Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn,Churn Category,Churn Reason,Churn Score,City,CLTV,Contract,Country,Customer ID,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Lat Long,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,State,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Zip Code
67,5,3.18,1,1,2,91,Palmdale,4662,0,0,0946-CLJTI,0,0,1,1,1,2,"34.613476, -118.256358",34.613476,-118.256358,1,98.7,1,0,1,1,0,0,1,1,0,1,34045,0,0,1,1,1,0,1,1,1,58,5812.6,0,184.44,0.0,5997.04,0,1,93551
70,24,24.13,1,1,2,69,Fulton,5651,0,0,6818-WOBHJ,0,0,0,0,1,2,"38.493888, -122.777141",38.493888,-122.777141,1,89.6,1,0,1,0,1,0,1,1,0,1,476,0,0,1,1,1,0,1,0,0,68,6127.6,0,1640.84,0.0,7768.44,0,1,95439
51,22,49.79,1,0,0,85,Ventura,4381,0,0,4529-CKBCL,0,0,0,0,1,2,"34.360261, -119.306383",34.360261,-119.306383,0,80.2,0,0,0,4,0,0,1,0,0,1,32899,0,0,0,2,0,0,0,0,1,2,146.05,10,99.58,0.0,255.63,0,0,93001
54,22,2.24,1,3,13,91,Lakehead,4661,0,0,1205-WNWPJ,0,0,0,0,1,1,"40.883853, -122.418258",40.883853,-122.418258,0,59.5,0,0,0,4,0,0,1,0,1,1,1236,1,0,0,3,0,0,0,0,1,7,415.95,0,15.68,0.0,431.63,0,1,96051
42,20,18.74,1,0,0,71,Twain,4995,0,0,8519-QJGJD,0,0,1,0,1,0,"40.022184, -121.062384",40.022184,-121.062384,0,75.35,0,0,0,3,0,0,0,0,0,1,73,0,0,0,2,0,0,0,0,0,14,1025.95,0,262.36,0.0,1288.31,0,1,95984
22,59,38.52,1,0,1,67,Los Angeles,5570,0,0,4423-YLHDV,0,0,1,0,1,2,"33.927254, -118.249826",33.927254,-118.249826,1,104.4,1,0,1,3,0,1,1,1,0,1,38128,0,0,1,1,0,0,1,1,1,21,2200.25,0,808.92,0.0,3009.17,1,1,90059
48,22,23.67,1,4,8,90,Santa Paula,4610,2,0,5271-YNWVR,0,0,1,1,1,2,"34.402343, -119.094824",34.402343,-119.094824,1,113.15,1,0,1,0,1,1,1,1,0,1,32511,1,0,1,1,0,0,1,1,1,68,7856.0,0,1609.56,0.0,9465.56,0,1,93060
64,28,33.41,1,1,2,71,Adin,4278,0,0,0742-NXBGR,0,0,1,0,1,2,"41.171578, -120.913161",41.171578,-120.913161,0,82.3,0,0,0,4,1,0,1,0,0,1,615,0,0,0,1,0,0,0,0,0,1,82.3,0,33.41,0.0,115.71,0,1,96006
59,18,39.68,1,1,2,74,San Jose,4249,0,0,9763-PDTKK,0,0,1,0,1,2,"37.343827, -121.883119",37.343827,-121.883119,0,94.4,0,0,0,4,0,1,1,0,0,1,52334,1,0,0,1,0,0,1,1,0,4,387.2,0,158.72,0.0,545.92,0,1,95112
51,15,3.0,1,1,3,72,Anza,4734,0,0,8625-AZYZY,0,0,1,1,1,2,"33.527605, -116.666551",33.527605,-116.666551,1,104.65,1,0,2,2,1,0,1,1,0,1,3745,0,0,1,3,0,0,1,1,1,24,2542.45,0,72.0,0.0,2614.45,0,1,92539
34,3,32.92,1,3,13,69,Mi Wuk Village,2502,0,0,5494-HECPR,0,0,0,0,1,2,"38.121601, -120.133915",38.121601,-120.133915,0,80.25,0,0,0,4,0,0,1,0,0,1,1278,0,0,0,2,0,0,0,0,1,1,80.25,0,32.92,0.0,113.17,0,1,95346
70,23,48.95,1,4,16,71,Perris,4684,0,0,1833-VGRUM,0,0,0,0,1,2,"33.787298, -117.320676",33.787298,-117.320676,0,74.2,1,0,0,4,0,0,1,0,0,1,36817,0,0,0,2,1,0,0,0,0,1,74.2,0,48.95,0.0,123.15,0,1,92570
77,5,14.52,1,1,3,65,Santa Barbara,2728,0,0,5099-BAILX,0,0,1,1,1,2,"34.419203, -119.710008",34.419203,-119.710008,1,110.75,1,0,1,1,1,0,1,1,0,1,31727,1,0,1,2,1,0,1,0,1,43,4687.9,0,624.36,0.0,5312.26,0,1,93101
29,41,33.89,1,0,1,69,Hemet,2856,0,0,2737-YNGYW,0,0,0,0,1,2,"33.739415, -116.968339",33.739415,-116.968339,0,80.55,0,0,0,4,0,0,0,0,0,1,29687,0,0,0,3,0,0,1,1,0,2,184.1,0,67.78,0.0,251.88,1,1,92543
28,41,45.14,1,1,5,88,San Leandro,2455,0,0,3842-IYKUE,0,0,0,0,1,2,"37.687264, -122.15728",37.687264,-122.15728,0,85.3,1,0,0,2,1,0,0,0,1,1,19815,1,0,0,2,0,0,0,1,0,35,2917.5,130,1579.9,23.89,4603.51,1,0,94579
80,11,26.62,1,3,7,84,Byron,5900,0,0,4208-UFFGW,0,0,0,1,1,1,"37.83323, -121.601461",37.83323,-121.601461,0,44.95,0,0,0,4,0,0,0,0,1,1,10153,0,0,0,2,1,0,0,0,0,2,85.15,0,53.24,0.0,138.39,0,1,94514
46,2,16.14,1,2,18,91,Mcarthur,3280,0,0,5712-PTIWW,0,0,1,1,1,2,"41.10831, -121.360362",41.10831,-121.360362,0,79.85,0,0,0,4,0,0,1,0,0,1,1554,1,0,0,2,0,0,0,0,0,2,152.45,0,32.28,0.0,184.73,0,1,96056
65,4,44.86,1,4,16,94,Bellflower,3207,0,0,7957-RYHQD,0,0,0,0,1,2,"33.887676, -118.127289",33.887676,-118.127289,0,79.2,0,0,0,1,1,1,1,0,1,1,72893,0,0,0,1,1,0,0,0,0,40,3233.85,0,1794.4,0.0,5028.25,0,1,90706
35,18,1.09,1,2,10,91,Acampo,4501,0,0,1455-UGQVH,0,0,1,1,1,2,"38.200231, -121.235034",38.200231,-121.235034,1,98.5,1,0,1,3,0,0,1,1,0,1,6317,0,0,1,2,0,0,1,1,1,10,1037.75,0,10.9,0.0,1048.65,0,1,95220
47,24,18.7,1,1,5,78,Heber,5701,0,0,7703-ZEKEF,0,0,1,1,1,2,"32.730583, -115.501083",32.730583,-115.501083,0,81.0,1,0,0,3,0,0,1,0,0,1,3535,0,0,0,2,0,0,0,0,0,23,1917.1,0,430.1,0.0,2347.2,0,1,92249
50,29,42.22,1,1,5,72,Los Gatos,2036,0,0,2057-ZBLPD,0,0,0,0,1,2,"37.233034, -121.947427",37.233034,-121.947427,1,86.5,1,0,3,3,0,0,1,1,0,1,24443,0,0,1,3,0,0,1,1,0,21,1808.7,0,886.62,0.0,2695.32,0,1,95032
69,23,23.33,1,1,3,92,Weaverville,5692,0,0,5281-BUZGT,0,0,0,1,1,2,"40.759401, -122.939337",40.759401,-122.939337,0,90.85,1,0,0,2,0,1,1,0,0,1,3749,0,0,0,1,1,0,0,0,1,36,3186.7,0,839.88,0.0,4026.58,0,1,96093
45,17,20.23,1,3,7,91,Clements,5797,0,0,3178-FESZO,0,0,0,0,1,2,"38.227285, -121.02789",38.227285,-121.02789,0,100.25,1,0,0,4,1,0,1,0,1,1,722,0,0,0,1,0,0,1,1,1,1,100.25,0,20.23,0.0,120.48,0,1,95227
55,9,34.48,1,0,0,76,Alpine,3238,0,0,3085-QUOZK,0,0,0,0,1,0,"32.827184, -116.703729",32.827184,-116.703729,0,43.95,0,0,0,4,0,0,0,0,1,1,16486,0,0,0,3,0,0,0,0,0,1,43.95,0,34.48,0.0,78.43,0,1,91901
77,15,0.0,1,4,16,87,Vista,4628,0,0,0612-RTZZA,0,0,0,0,1,1,"33.22784, -117.200024",33.22784,-117.200024,0,25.25,0,0,0,4,0,0,0,0,0,0,44692,0,0,0,2,1,0,0,0,0,1,25.25,0,0.0,0.0,25.25,0,1,92084
52,8,49.24,1,1,4,77,San Francisco,2418,0,0,4550-EVXNY,0,0,0,0,1,2,"37.786031, -122.437301",37.786031,-122.437301,0,69.65,0,0,0,4,0,0,1,0,0,1,33122,0,0,0,2,0,0,0,0,0,1,69.65,0,49.24,0.0,118.89,0,1,94115
23,26,18.83,1,0,1,86,Long Beach,3905,0,0,3834-XUIFC,0,0,0,1,1,2,"33.771612, -118.143866",33.771612,-118.143866,0,85.2,1,0,0,4,0,0,1,0,1,1,19034,0,0,0,1,0,0,1,1,0,7,602.55,0,131.81,0.0,734.36,1,1,90814
54,22,20.48,1,1,4,91,Sausalito,5157,0,0,5536-RTPWK,0,0,0,1,1,2,"37.848641, -122.515692",37.848641,-122.515692,1,99.05,1,0,1,1,1,0,1,1,0,1,11213,0,0,1,2,0,0,1,1,1,49,4853.75,0,1003.52,14.24,5843.03,0,1,94965
53,17,16.58,1,2,14,91,El Segundo,3469,0,0,6101-IMRMM,0,0,1,1,1,2,"33.917145, -118.401554",33.917145,-118.401554,0,94.5,0,0,0,4,0,0,0,0,2,1,16041,0,0,0,2,0,0,1,1,1,6,575.45,10,99.48,0.0,684.93,0,0,90245
47,11,4.02,1,1,2,87,Alpaugh,4895,0,0,6959-UWKHF,0,0,0,1,1,0,"35.869626, -119.498771",35.869626,-119.498771,0,42.9,0,0,0,4,0,0,1,0,0,1,1054,0,0,0,1,0,0,0,0,0,1,42.9,0,4.02,0.0,46.92,0,1,93201
45,12,32.44,1,1,2,89,Fresno,3522,0,0,6982-SSHFK,0,0,0,1,1,1,"36.768774, -119.762633",36.768774,-119.762633,0,44.4,0,0,0,4,0,0,0,0,2,1,31180,0,0,0,1,0,0,0,0,0,1,44.4,0,32.44,0.0,76.84,0,1,93703
47,18,7.31,1,1,5,73,Woodland,4336,0,0,6633-MPWBS,0,0,0,1,1,1,"38.694081, -121.694431",38.694081,-121.694431,0,49.2,0,0,0,4,0,0,1,0,0,1,15022,1,0,0,1,0,0,0,0,0,5,216.9,0,36.55,0.0,253.45,0,1,95776
31,24,11.73,1,1,3,88,San Diego,3037,0,0,2082-CEFLT,0,0,0,1,1,1,"32.787836, -117.232376",32.787836,-117.232376,0,45.6,0,0,0,4,0,0,1,0,0,1,46086,0,0,0,1,0,0,0,0,0,1,45.6,0,11.73,0.0,57.33,0,1,92109
68,12,9.09,1,3,7,89,San Diego,4074,0,0,6005-OBZPH,0,0,0,0,1,2,"32.886925, -117.152162",32.886925,-117.152162,0,89.15,1,0,0,2,1,0,1,0,0,1,74232,0,0,0,1,1,0,0,0,1,26,2277.65,0,236.34,0.0,2513.99,0,1,92126
78,14,1.28,1,1,3,71,Modesto,3172,0,0,2012-NWRPA,0,0,1,0,1,2,"37.672906, -120.946594",37.672906,-120.946594,1,99.55,1,0,1,3,0,0,1,1,0,1,47613,0,0,1,3,1,0,1,0,1,11,1131.2,0,14.08,0.0,1145.28,0,1,95355
34,25,41.14,1,2,18,66,Dobbins,5411,1,0,3685-YLCMQ,0,0,1,1,1,2,"39.381174, -121.21191",39.381174,-121.21191,0,104.65,1,0,0,1,0,0,1,0,0,1,614,1,0,0,2,0,0,1,1,1,58,6219.6,40,2386.12,0.0,8645.72,0,0,95935
62,17,43.51,1,4,12,90,Pine Grove,3716,0,0,0876-WDUUZ,0,0,0,0,1,2,"38.400264, -120.641274",38.400264,-120.641274,0,85.4,0,0,0,4,0,0,1,0,1,1,4354,1,0,0,2,0,0,1,1,0,5,425.9,0,217.55,0.0,643.45,0,1,95665
57,6,14.38,1,0,1,90,Lodi,5671,0,0,0135-NMXAP,0,0,0,0,1,2,"38.123544, -121.159078",38.123544,-121.159078,0,89.75,1,0,0,3,1,0,1,0,0,1,45755,0,0,0,3,0,0,0,0,1,12,1052.4,0,172.56,0.0,1224.96,0,1,95240
26,52,23.06,1,0,1,86,Vallejo,5460,0,0,2725-KXXWT,0,0,0,1,1,2,"38.161321, -122.271588",38.161321,-122.271588,1,90.75,0,0,0,4,0,0,1,1,0,1,42209,0,0,0,3,0,0,1,1,1,1,90.75,0,23.06,0.0,113.81,1,1,94589
75,27,13.63,1,2,14,89,Nice,3077,0,0,9134-CEQMF,0,0,0,1,1,2,"39.12334, -122.838198",39.12334,-122.838198,1,89.5,0,0,1,4,0,0,1,1,0,1,2223,0,0,1,2,1,0,1,0,1,7,676.7,0,95.41,0.0,772.11,0,1,95464
28,27,9.76,1,1,3,86,San Diego,4559,0,0,8835-VSDSE,0,0,0,0,1,0,"32.961064, -117.134917",32.961064,-117.134917,1,70.7,0,0,1,4,0,0,1,1,0,1,47224,0,0,1,2,0,0,0,0,0,2,141.45,0,19.52,0.0,160.97,1,1,92129
51,28,21.69,1,1,4,65,Los Angeles,2941,0,0,5380-WJKOV,0,1,1,1,1,2,"34.137412, -118.207607",34.137412,-118.207607,0,106.35,1,1,0,2,1,0,1,0,0,1,27866,0,0,0,2,0,0,1,1,1,34,3549.25,0,737.46,0.0,4286.71,0,1,90041
27,59,21.83,1,4,12,69,Old Station,3584,0,0,1309-BXVOQ,0,0,1,1,1,2,"40.656287, -121.428965",40.656287,-121.428965,1,106.1,1,0,1,3,0,0,1,1,0,1,182,1,0,1,1,0,0,1,1,1,21,2249.95,0,458.43,0.0,2708.38,1,1,96071
48,3,35.71,1,1,2,88,Shafter,2046,0,0,1448-PWKYE,0,0,0,1,1,0,"35.490705, -119.286833",35.490705,-119.286833,1,80.0,0,0,1,4,0,0,0,1,0,1,15177,0,0,1,1,0,0,1,1,0,1,80.0,0,35.71,0.0,115.71,0,1,93263
29,71,4.48,1,0,0,73,Riverdale,2767,1,0,2237-ZFSMY,0,0,1,0,1,2,"36.452211, -119.94575",36.452211,-119.94575,0,95.55,0,0,0,2,0,1,1,0,0,1,5729,1,0,0,1,0,0,0,1,1,39,3692.85,0,174.72,0.0,3867.57,1,1,93656
67,11,16.32,1,4,8,70,Carmichael,2075,0,0,9685-WKZGT,0,0,0,1,1,2,"38.626128, -121.328011",38.626128,-121.328011,0,74.95,1,0,0,3,0,0,1,0,0,1,58830,0,0,0,3,1,0,0,0,0,14,1036.75,0,228.48,39.29,1225.94,0,1,95608
39,12,39.58,1,2,10,91,North Hollywood,5438,0,0,1902-XBTFB,0,0,1,1,1,2,"34.207295, -118.400022",34.207295,-118.400022,0,89.4,0,0,0,3,1,0,1,0,0,1,57146,0,0,0,2,0,0,0,0,1,22,2001.5,0,870.76,0.0,2872.26,0,1,91605
52,20,49.3,1,1,2,77,Running Springs,4418,0,0,2359-KMGLI,0,0,0,1,1,2,"34.186211, -117.07683",34.186211,-117.07683,0,80.25,1,0,0,2,1,0,1,0,0,1,5395,0,0,0,1,0,0,0,0,0,24,1861.5,0,1183.2,0.0,3044.7,0,1,92382
27,46,43.06,1,1,2,77,Lockeford,4669,0,0,4806-KEXQR,0,0,0,1,1,2,"38.166791, -121.14207",38.166791,-121.14207,0,79.9,0,0,0,4,0,0,1,0,0,1,3205,0,0,0,1,0,0,1,1,0,4,324.3,0,172.24,0.0,496.54,1,1,95237
58,11,20.41,1,1,2,91,Modesto,4857,0,0,9866-QEVEE,0,0,0,1,1,2,"37.716186, -121.025836",37.716186,-121.025836,0,86.0,1,0,0,3,0,0,1,0,0,1,26055,0,0,0,1,0,0,1,1,0,19,1532.45,30,387.79,0.0,1950.24,0,0,95356
30,69,28.7,1,2,14,67,Redding,5258,0,0,7254-IQWOZ,0,0,0,1,1,2,"40.587919, -122.464732",40.587919,-122.464732,0,69.65,0,0,0,4,0,0,1,0,0,1,31586,0,0,0,1,0,0,0,0,0,1,69.65,0,28.7,0.0,98.35,0,1,96001
74,13,8.75,1,2,11,69,Concord,5863,1,0,9360-AHGNL,0,0,1,0,1,2,"37.990118, -122.012188",37.990118,-122.012188,1,109.55,1,0,7,1,0,1,1,1,1,1,18650,1,0,1,2,1,0,1,0,1,43,4830.25,0,376.25,0.0,5206.5,0,1,94519
55,2,12.78,1,0,1,84,La Palma,4206,0,0,4112-LUEIZ,0,0,0,1,1,2,"33.850504, -118.039892",33.850504,-118.039892,0,89.5,0,0,0,3,0,0,1,0,0,1,15505,0,0,0,3,0,0,1,1,1,10,863.1,0,127.8,0.0,990.9,0,1,90623
31,26,49.98,1,2,17,87,Clarksburg,4406,1,0,7055-VKGDA,0,0,0,1,1,2,"38.384648, -121.578701",38.384648,-121.578701,0,105.4,0,0,0,1,1,1,1,0,1,1,1417,1,0,0,1,0,0,1,1,1,54,5643.4,0,2698.92,0.0,8342.32,0,1,95612
78,12,19.76,1,2,11,88,Inglewood,5337,0,0,4598-XLKNJ,0,1,1,0,1,2,"33.936291, -118.332639",33.936291,-118.332639,1,98.5,0,1,1,2,1,0,1,1,0,1,27778,0,0,1,2,1,0,1,0,1,25,2514.5,0,494.0,13.43,2995.07,0,1,90303
49,22,48.89,1,2,10,88,San Diego,4248,0,0,1213-NGCUN,0,0,0,0,1,1,"32.805518, -117.169052",32.805518,-117.169052,0,49.65,0,0,0,4,0,0,1,0,0,1,46828,1,0,0,2,0,0,0,0,0,6,267.35,0,293.34,0.0,560.69,0,1,92111
45,3,42.65,1,0,1,77,Mojave,3796,0,0,0654-HMSHN,0,0,1,1,1,2,"35.097323, -118.171288",35.097323,-118.171288,1,104.4,1,0,1,3,1,0,0,1,0,1,4882,0,0,1,2,0,0,1,1,1,21,2157.95,0,895.65,0.0,3053.6,0,1,93501
51,11,33.44,1,1,2,68,Long Beach,5216,0,0,4816-LXZYW,0,0,0,0,1,2,"33.819814, -118.222416",33.819814,-118.222416,0,79.15,1,0,0,3,1,0,1,0,0,1,35656,0,0,0,1,0,0,0,0,0,23,1676.95,0,769.12,0.0,2446.07,0,1,90810
21,51,9.98,1,0,0,72,Keene,2570,0,0,6108-OQZDQ,0,0,0,0,1,2,"35.214982, -118.59049",35.214982,-118.59049,1,97.95,1,0,4,4,1,0,1,1,0,1,1436,0,0,1,3,0,0,1,1,1,4,384.5,0,39.92,0.0,424.42,1,1,93531
37,14,48.38,1,1,4,72,Modesto,3212,0,0,9897-KXHCM,0,0,0,0,1,2,"37.670526, -120.877572",37.670526,-120.877572,1,80.3,0,0,1,4,0,0,1,1,0,1,13343,0,0,1,1,0,0,1,1,0,3,250.05,0,145.14,0.0,395.19,0,1,95357
68,25,39.69,1,1,5,92,Victorville,3689,0,0,4958-XCBDQ,0,0,1,1,1,2,"34.567058, -117.362329",34.567058,-117.362329,0,101.4,1,0,0,2,0,0,1,0,0,1,12083,0,0,0,3,1,0,1,0,1,35,3496.3,0,1389.15,0.0,4885.45,0,1,92394
61,3,8.18,1,2,17,74,Coronado,4857,1,0,7694-VLBWQ,0,0,1,1,1,2,"32.68674, -117.186612",32.68674,-117.186612,1,104.1,1,0,4,0,1,0,0,1,0,1,24093,0,0,1,2,0,0,1,1,1,67,7040.85,0,548.06,0.0,7588.91,0,1,92118
38,22,1.12,1,0,1,71,Comptche,3608,0,0,4439-JMPMT,0,0,0,0,1,2,"39.239818, -123.565432",39.239818,-123.565432,1,85.75,0,0,1,4,0,0,1,1,0,1,371,1,0,1,1,0,0,0,0,1,5,470.95,0,5.6,44.16,432.39,0,1,95427
67,4,0.0,1,3,6,92,San Jose,3244,0,0,2408-WITXK,0,0,0,0,1,1,"37.34667, -121.910019",37.34667,-121.910019,0,34.7,0,0,0,3,0,0,1,0,0,0,18197,0,0,0,1,1,0,1,0,0,10,329.8,0,0.0,0.0,329.8,0,1,95110
57,11,15.92,1,2,18,88,Compton,5963,0,0,6653-CBBOM,0,0,0,0,1,2,"33.885811, -118.206459",33.885811,-118.206459,0,70.3,0,0,0,4,0,0,1,0,0,1,51387,0,0,0,1,0,0,0,0,0,1,70.3,0,15.92,0.0,86.22,0,1,90221
73,26,17.43,1,1,2,91,Mount Laguna,2505,0,0,7142-HVGBG,0,0,1,1,1,2,"32.830852, -116.444601",32.830852,-116.444601,1,103.0,1,0,1,1,1,0,1,1,0,1,81,0,0,1,1,1,0,1,0,1,43,4414.3,0,749.49,0.0,5163.79,0,1,91948
78,22,5.71,1,0,0,91,Redwood City,3684,0,0,6927-WTFIV,0,0,0,1,1,2,"37.461251, -122.235414",37.461251,-122.235414,0,71.3,0,0,0,3,0,0,0,0,1,1,35737,0,0,0,2,1,0,0,0,0,20,1389.2,0,114.2,0.0,1503.4,0,1,94061
43,8,38.89,1,3,13,76,Meadow Vista,3131,0,0,2369-UAPKZ,0,0,1,1,1,2,"39.003358, -121.022539",39.003358,-121.022539,0,104.1,1,0,0,4,1,0,0,0,2,1,3747,0,0,0,3,0,0,1,1,1,5,541.9,0,194.45,0.0,736.35,0,1,95722
20,47,44.5,1,1,3,74,Escondido,6105,1,0,2239-JALAW,0,0,1,1,1,2,"33.141265, -116.967221",33.141265,-116.967221,0,103.25,1,0,0,1,1,0,1,0,0,1,48690,0,0,0,1,0,0,1,1,1,58,6017.65,0,2581.0,0.0,8598.65,1,1,92027
57,29,10.3,1,0,1,81,Rio Vista,4107,0,0,2114-MGINA,0,0,0,0,1,2,"38.148862, -121.737696",38.148862,-121.737696,0,89.8,0,0,0,3,0,0,1,0,1,1,5246,0,0,0,1,0,0,1,1,1,14,1129.1,0,144.2,0.0,1273.3,0,1,94571
37,4,13.01,1,1,2,70,San Jose,2294,0,0,3063-QFSZL,0,0,0,0,1,0,"37.28682, -121.723877",37.28682,-121.723877,0,55.4,0,0,0,4,0,0,1,0,0,1,15798,0,0,0,1,0,0,1,1,0,1,55.4,0,13.01,0.0,68.41,0,1,95135
58,17,2.88,1,1,2,66,Trinidad,3335,0,0,9269-CQOOL,0,0,0,1,1,1,"41.162295, -124.027381",41.162295,-124.027381,0,54.7,0,0,0,4,0,0,1,0,1,1,2369,0,0,0,1,0,0,0,0,1,3,169.45,0,8.64,0.0,178.09,0,1,95570
54,18,2.19,1,1,2,76,Biola,3670,0,0,5883-GTGVD,0,0,0,1,1,2,"36.798882, -120.019511",36.798882,-120.019511,0,99.95,1,0,0,3,1,0,1,0,0,1,807,0,0,0,1,0,0,1,1,1,19,1931.75,0,41.61,0.0,1973.36,0,1,93606
73,9,24.24,1,2,11,76,Escondido,4989,0,0,2722-JMONI,0,0,0,0,1,0,"33.079834, -117.134275",33.079834,-117.134275,1,49.55,0,0,1,4,0,1,1,1,0,1,17944,0,0,1,1,1,0,0,0,0,1,49.55,0,24.24,0.0,73.79,0,1,92029
70,9,33.22,1,1,2,90,Citrus Heights,2091,0,0,6022-UGGSO,0,0,0,0,1,2,"38.69508, -121.271616",38.69508,-121.271616,0,74.4,0,0,0,2,1,0,1,0,0,1,43718,0,0,0,1,1,0,0,0,0,32,2276.95,0,1063.04,44.31,3295.68,0,1,95610
52,30,36.24,1,1,4,67,Norco,5670,0,0,0719-SYFRB,0,0,1,0,1,1,"33.925833, -117.559639",33.925833,-117.559639,0,61.65,1,0,0,3,0,1,1,0,2,1,22443,1,0,0,1,0,0,0,0,0,12,713.75,0,434.88,0.0,1148.63,0,1,92860
69,21,0.0,1,1,2,65,Twain,4842,0,0,9907-SWKKF,0,0,0,0,1,1,"40.022184, -121.062384",40.022184,-121.062384,0,25.05,0,0,0,4,0,0,0,0,1,0,73,0,0,0,1,1,0,0,0,0,1,25.05,0,0.0,0.0,25.05,0,1,95984
56,5,3.13,1,0,1,91,Cedar Glen,4815,0,0,9300-RENDD,0,0,0,1,1,2,"34.255203, -117.175654",34.255203,-117.175654,0,79.95,0,0,0,4,0,0,1,0,0,1,455,0,0,0,3,0,0,0,0,1,1,79.95,0,3.13,0.0,83.08,0,1,92321
49,21,0.0,1,1,5,79,Oroville,4648,0,0,7881-EVUAD,0,0,0,0,1,1,"39.473896, -121.415927",39.473896,-121.415927,0,42.6,0,0,0,4,1,1,1,0,0,0,28382,0,0,0,2,0,0,1,1,0,2,72.4,0,0.0,0.0,72.4,0,1,95966
31,16,36.43,1,1,3,90,Fallbrook,5900,0,0,1518-VOWAV,0,0,0,0,1,1,"33.362575, -117.299644",33.362575,-117.299644,0,74.65,0,0,0,4,1,1,1,0,0,1,42239,0,0,0,1,0,0,1,1,1,9,703.55,0,327.87,0.0,1031.42,0,1,92028
41,11,30.94,1,4,12,91,Travis Afb,4348,1,0,3351-NQLDI,0,0,0,0,1,2,"38.265899, -121.939461",38.265899,-121.939461,1,94.35,1,0,1,0,0,1,1,1,1,1,9978,1,0,1,1,0,0,1,1,0,67,6341.45,0,2072.98,0.0,8414.43,0,1,94535
25,42,12.19,1,0,0,80,Miramonte,4544,2,0,4853-RULSV,0,0,0,1,1,2,"36.696759, -119.024051",36.696759,-119.024051,0,104.0,1,0,0,0,0,1,1,0,1,1,571,1,0,0,1,0,0,1,1,1,70,7250.15,0,853.3,0.0,8103.45,1,1,93641
60,5,44.28,1,4,12,91,Wasco,5392,0,0,0618-XWMSS,0,0,0,1,1,2,"35.652242, -119.4464",35.652242,-119.4464,0,74.9,0,0,0,2,0,1,1,0,0,1,22760,0,0,0,1,0,0,0,0,0,28,2068.55,0,1239.84,0.0,3308.39,0,1,93280
55,17,40.52,1,1,5,91,Rio Dell,4296,2,0,2530-ENDWQ,0,0,0,0,1,2,"40.485849, -124.163234",40.485849,-124.163234,1,93.7,1,0,2,0,0,0,1,1,0,1,3284,0,0,1,3,0,0,1,1,1,71,6585.35,0,2876.92,0.0,9462.27,0,1,95562
48,9,15.77,1,3,13,96,Long Barn,5414,1,0,3927-NLNRY,0,0,0,1,1,2,"38.109125, -120.078597",38.109125,-120.078597,1,94.25,0,0,1,1,1,0,1,1,0,1,683,0,0,1,3,0,0,1,1,1,53,4867.95,0,835.81,0.0,5703.76,0,1,95335
22,69,12.05,1,2,14,91,Bloomington,5267,0,0,2645-QTLMB,0,0,0,1,1,2,"34.059722, -117.39104",34.059722,-117.39104,0,94.25,0,0,0,4,1,0,1,0,0,1,25995,0,0,0,3,0,0,1,1,1,7,669.0,0,84.35,0.0,753.35,1,1,92316
25,52,0.0,1,1,2,95,Palm Desert,5153,0,0,6038-GCYEC,0,0,1,0,1,1,"33.762759, -116.324817",33.762759,-116.324817,0,54.15,0,0,0,2,1,0,1,0,1,0,19702,0,0,0,1,0,0,1,1,1,24,1240.25,0,0.0,0.0,1240.25,1,1,92211
34,10,28.4,1,1,3,65,San Diego,4421,1,0,3092-IGHWF,0,0,1,1,1,0,"32.957195, -117.202542",32.957195,-117.202542,1,87.4,1,0,1,0,1,0,0,1,0,1,28201,0,0,1,2,0,0,0,0,0,67,5918.8,0,1902.8,0.0,7821.6,0,1,92130
32,9,0.0,1,1,5,83,Ventura,2573,0,0,6543-CPZMK,0,0,0,1,1,1,"34.360261, -119.306383",34.360261,-119.306383,1,29.95,0,0,1,4,1,0,1,1,0,0,32899,0,0,1,2,0,0,0,0,0,9,248.95,10,0.0,0.0,258.95,0,0,93001
41,18,5.43,1,1,4,93,Pinole,5228,0,0,8603-IJWDN,0,0,0,1,1,2,"37.996462, -122.293716",37.996462,-122.293716,0,86.6,1,0,0,4,0,0,1,0,0,1,16717,0,0,0,3,0,0,1,1,0,1,86.6,0,5.43,0.0,92.03,0,1,94564
30,59,34.47,1,1,3,89,San Diego,2850,0,0,3049-NDXFL,0,0,0,0,1,2,"32.957195, -117.202542",32.957195,-117.202542,0,85.8,1,0,0,4,0,0,0,0,1,1,28201,0,0,0,3,0,0,1,1,0,1,85.8,0,34.47,0.0,120.27,0,1,92130
36,2,46.6,1,2,10,94,Santa Rosa,5659,0,0,1585-MQSSU,0,0,0,1,1,0,"38.526941, -122.709096",38.526941,-122.709096,0,51.5,0,0,0,3,0,0,0,0,2,1,35057,1,0,0,1,0,0,0,0,0,17,900.5,0,792.2,35.34,1657.36,0,1,95404
